ID Venda,Data do Pedido,Categoria,Vendas,Método de Pagamento
0,2022-11-24,Alimentos,71.34,Boleto
1,2022-03-23,Eletrônicos,20.47,Cartão de Crédito
2,2022-09-06,Bebidas,160.41,Pix
3,2023-12-18,Limpeza,19.51,Boleto
4,2023-03-18,Bebidas,63.33,Cartão de Crédito
5,2023-01-20,Alimentos,95.1,Cartão de Crédito
6,2023-08-28,Eletrônicos,195.17,Pix
7,2022-12-16,Alimentos,98.68,Pix
8,2023-12-25,Higiene,194.47,Cartão de Crédito
9,2022-03-20,Higiene,17.96,Pix
10,2022-12-06,Alimentos,114.01,Dinheiro
11,2022-08-05,Bebidas,54.33,Boleto
12,2023-05-29,Limpeza,54.05,Cartão de Crédito
13,2023-12-01,Bebidas,53.45,Dinheiro
14,2022-07-06,Higiene,57.75,Pix
15,2023-12-10,Alimentos,91.95,Cartão de Crédito
16,2022-10-09,Bebidas,165.38,Dinheiro
17,2023-07-26,Eletrônicos,125.44,Pix
18,2022-12-16,Alimentos,90.47,Pix
19,2022-09-20,Limpeza,125.3,Pix
20,2022-07-28,Higiene,84.31,Dinheiro
21,2023-12-26,Eletrônicos,195.33,Boleto
22,2023-03-21,Higiene,177.24,Pix
23,2023-09-26,Limpeza,145.76,Boleto
24,2023-02-23,Limpeza,86.64,Pix
25,2022-11-30,Higiene,184.07,Pix
26,2024-01-15,Higiene,188.64,Boleto
27,2023-11-02,Limpeza,110.12,Pix
28,2023-05-22,Alimentos,79.03,Cartão de Crédito
29,2022-07-28,Bebidas,5.23,Cartão de Crédito
30,2023-03-22,Eletrônicos,165.39,Dinheiro
31,2022-09-10,Higiene,48.97,Pix
32,2022-09-06,Alimentos,151.99,Boleto
33,2023-12-30,Alimentos,76.19,Pix
34,2023-02-04,Bebidas,199.81,Cartão de Crédito
35,2022-02-27,Limpeza,27.65,Cartão de Crédito
36,2022-02-10,Higiene,171.43,Dinheiro
37,2022-04-30,Alimentos,179.57,Pix
38,2023-12-02,Eletrônicos,6.34,Dinheiro
39,2023-07-31,Limpeza,182.71,Cartão de Crédito
40,2022-04-26,Limpeza,16.36,Cartão de Crédito
41,2023-08-16,Limpeza,45.58,Cartão de Crédito
42,2023-12-21,Alimentos,130.4,Cartão de Crédito
43,2023-07-23,Eletrônicos,168.23,Boleto
44,2023-02-16,Higiene,123.64,Boleto
45,2023-05-10,Limpeza,137.78,Dinheiro
46,2022-04-30,Bebidas,37.03,Boleto
47,2022-08-04,Limpeza,193.33,Cartão de Crédito
48,2022-05-22,Higiene,116.58,Pix
49,2023-04-09,Bebidas,88.6,Pix
50,2023-02-23,Limpeza,197.99,Cartão de Crédito
51,2022-09-30,Alimentos,25.72,Dinheiro
52,2023-02-26,Bebidas,162.33,Dinheiro
53,2023-12-12,Alimentos,26.48,Boleto
54,2022-06-05,Limpeza,184.52,Boleto
55,2022-08-01,Alimentos,99.12,Boleto
56,2023-01-10,Eletrônicos,197.75,Boleto
57,2023-07-16,Higiene,126.06,Cartão de Crédito
58,2022-04-03,Bebidas,21.46,Pix
59,2024-01-09,Eletrônicos,170.09,Dinheiro
60,2022-07-06,Eletrônicos,109.17,Boleto
61,2022-12-30,Alimentos,97.58,Cartão de Crédito
62,2022-02-14,Eletrônicos,153.49,Dinheiro
63,2023-01-10,Alimentos,139.83,Cartão de Crédito
64,2023-04-23,Alimentos,81.31,Dinheiro
65,2023-09-29,Limpeza,170.67,Cartão de Crédito
66,2022-10-15,Limpeza,25.11,Dinheiro
67,2022-03-13,Eletrônicos,86.6,Boleto
68,2022-11-03,Alimentos,189.84,Pix
69,2022-03-25,Alimentos,185.38,Boleto
70,2023-10-18,Bebidas,98.48,Boleto
71,2023-04-19,Limpeza,15.81,Dinheiro
72,2022-12-17,Limpeza,65.78,Dinheiro
73,2022-06-28,Higiene,105.27,Dinheiro
74,2023-07-27,Alimentos,174.98,Boleto
75,2023-10-19,Alimentos,132.62,Boleto
76,2022-03-16,Bebidas,46.02,Boleto
77,2023-10-29,Eletrônicos,8.2,Pix
78,2023-10-23,Alimentos,166.13,Boleto
79,2023-09-08,Bebidas,114.92,Cartão de Crédito
80,2022-10-03,Bebidas,127.6,Pix
81,2022-08-13,Limpeza,100.23,Pix
82,2022-03-14,Limpeza,56.22,Cartão de Crédito
83,2023-03-03,Limpeza,117.85,Cartão de Crédito
84,2023-06-19,Limpeza,172.99,Pix
85,2023-10-22,Bebidas,177.19,Cartão de Crédito
86,2022-03-17,Eletrônicos,72.87,Cartão de Crédito
87,2022-08-25,Limpeza,153.08,Boleto
88,2022-06-07,Limpeza,79.36,Pix
89,2022-05-09,Alimentos,16.62,Boleto
90,2023-10-22,Higiene,97.99,Pix
91,2023-11-04,Limpeza,116.22,Pix
92,2022-11-15,Limpeza,15.88,Boleto
93,2022-04-02,Alimentos,34.68,Dinheiro
94,2022-04-19,Eletrônicos,182.8,Boleto
95,2023-09-27,Higiene,20.53,Cartão de Crédito
96,2023-02-20,Higiene,79.88,Boleto
97,2023-07-05,Eletrônicos,86.48,Dinheiro
98,2023-04-17,Limpeza,48.66,Pix
99,2023-10-02,Limpeza,150.64,Boleto
100,2022-05-10,Bebidas,84.34,Cartão de Crédito
101,2024-01-13,Limpeza,199.29,Cartão de Crédito
102,2023-06-12,Eletrônicos,96.31,Dinheiro
103,2022-05-05,Limpeza,72.96,Pix
104,2024-01-09,Eletrônicos,183.64,Cartão de Crédito
105,2022-12-18,Bebidas,50.87,Pix
106,2023-04-22,Limpeza,67.08,Cartão de Crédito
107,2023-02-02,Bebidas,158.46,Dinheiro
108,2023-05-01,Limpeza,99.27,Boleto
109,2023-01-22,Limpeza,117.03,Dinheiro
110,2023-08-13,Limpeza,52.16,Dinheiro
111,2022-11-25,Alimentos,60.45,Dinheiro
112,2023-01-08,Higiene,190.41,Boleto
113,2023-05-26,Eletrônicos,6.83,Boleto
114,2022-02-20,Eletrônicos,116.68,Pix
115,2022-02-27,Bebidas,23.26,Cartão de Crédito
116,2022-08-23,Eletrônicos,34.34,Boleto
117,2022-06-29,Alimentos,177.47,Cartão de Crédito
118,2023-04-14,Bebidas,5.25,Dinheiro
119,2022-11-19,Eletrônicos,21.15,Boleto
120,2023-02-06,Eletrônicos,24.85,Pix
121,2023-05-14,Limpeza,56.86,Dinheiro
122,2022-12-20,Eletrônicos,124.39,Dinheiro
123,2023-04-10,Higiene,86.6,Cartão de Crédito
124,2022-06-30,Alimentos,166.2,Boleto
125,2023-11-13,Higiene,175.52,Cartão de Crédito
126,2022-04-06,Eletrônicos,56.23,Boleto
127,2023-05-02,Bebidas,194.59,Cartão de Crédito
128,2023-09-02,Higiene,79.05,Pix
129,2023-06-07,Alimentos,177.12,Dinheiro
130,2022-12-17,Bebidas,71.45,Boleto
131,2022-07-04,Higiene,20.65,Boleto
132,2022-11-20,Higiene,196.49,Boleto
133,2023-06-10,Alimentos,8.85,Dinheiro
134,2022-12-31,Alimentos,116.76,Cartão de Crédito
135,2023-07-30,Eletrônicos,148.79,Cartão de Crédito
136,2022-08-13,Higiene,18.26,Pix
137,2022-03-05,Higiene,152.75,Pix
138,2022-10-18,Limpeza,113.5,Dinheiro
139,2024-01-03,Alimentos,120.73,Pix
140,2022-08-16,Limpeza,112.14,Cartão de Crédito
141,2023-05-06,Alimentos,122.31,Dinheiro
142,2023-02-18,Higiene,139.14,Boleto
143,2023-05-30,Bebidas,97.84,Boleto
144,2022-08-25,Eletrônicos,164.85,Cartão de Crédito
145,2022-11-20,Eletrônicos,109.78,Pix
146,2022-11-21,Bebidas,154.96,Boleto
147,2023-03-31,Higiene,26.69,Cartão de Crédito
148,2022-02-12,Eletrônicos,173.15,Dinheiro
149,2022-02-25,Eletrônicos,122.81,Pix
150,2022-11-09,Alimentos,178.52,Boleto
151,2022-12-23,Limpeza,53.72,Boleto
152,2022-10-19,Higiene,144.43,Boleto
153,2023-02-02,Eletrônicos,67.12,Pix
154,2023-01-17,Eletrônicos,185.01,Boleto
155,2023-01-23,Limpeza,48.63,Dinheiro
156,2023-11-06,Limpeza,31.55,Pix
157,2022-05-28,Higiene,54.1,Dinheiro
